"OriginalPath","Length","SHA256"
"personal-planning/2026-06/june-2026-learning-practice-plan.docx","46750","1971DE89C890C403E392DC78DDA1C689DB5D60ADE4B7A97454580310C2218F44"
"personal-planning/2026-summer/agent-survey-and-research-topic-report.docx","5238200","B29C0E097C592A75E7AE1F8EB6909F7DB91F5497FFA38B14280EB9DB38C695B2"
"personal-planning/career-development-plan/cpp-video-agent-development-roadmap-2026-2028.docx","52075","05C54E5C1B8423F03C52EF2845A0E8A511DDFDAD29424A91D24F9097BEA590B5"
"personal-planning/career-path-reports/agent-development-engineer-path-report.docx","43369","1E81EBD7E07CDCCF72D4CA2A5FD0AE8E34AE45559BADEB5E2BFFD1E204DEC71F"
"personal-planning/career-path-reports/ai-product-transition-path-report.docx","42996","BD6D4BFC4560AF5A8C1F26E050BEE4EA37E21D401123E18F4B8B28400544BC11"
"personal-planning/career-path-reports/chengdu-public-sector-stable-path-report.docx","43225","E4F3B0E7F8A71ACA5AFD1A474CE4D4E203F408F086A8730DFA129AEEA2F061CF"
"personal-planning/career-path-reports/cpp-video-media-ai-path-report.docx","43199","BD351398914855B8B1668FB31E72F5A941174E70E62D3931671812FD4F27CA4B"
"personal-planning/career-path-reports/robotics-embodied-perception-path-report.docx","43324","16AB8E14B192355FDB495DE6261D4C9CB4CBF3752036F1172F5E70F0B0808E52"
"personal-planning/career-path-reports/xr-3d-vision-path-report.docx","43579","29E6FDF82E6FC13FFA4C1F2275D6479FFB654C43AE1A25C4C668E395ACD79DE1"
"personal-planning/thesis-feasibility-analysis/industrial-vision-agent-alignment-and-feasibility-report.docx","52000","9A6102EB27EB149E1BB509C311D0C5454B9B830946B5780A711CF409A9415D5D"
"personal-planning/thesis-feasibility-analysis/long-video-agent-thesis-feasibility-report.docx","47110","DB5D2F30BF5AB5257438F9BFBDAE01AD0A41B32032D8216FF4DDECB47778E37E"
"video_agent_lab/notes/papers/1/2406.12846v2.pdf","3168909","4F668BA5C90CB879A51553E3E789DC33222BF40E130D1A72AECCAE9D86E464E2"
"video_agent_lab/notes/papers/1/2407.15754v1.pdf","5362770","75A51F71B09FD677A4838A73B53997AA80DDE5007BD1B5D0E3BF9736479D9725"
"video_agent_lab/notes/papers/1/2411.13093v4.pdf","6896817","38704BA84DD4F272FD6B6AD2A175F2F6425BC6550F01D1097BCE8FCFA80EEF35"
"video_agent_lab/notes/papers/1/drvideo-technical-report.docx","51929","B2E948A4482EB8D1D7EEE324970EE0ACC3AC95677DAD0CD8B03D0DEFCDBC586C"
"video_agent_lab/notes/papers/1/longvideobench-technical-report.docx","53193","0244E033A108CFEBB213CF8435227A9A5A65E8F02DDBFE2DEC6D1867AC809B2D"
"video_agent_lab/notes/papers/1/video-rag-technical-report.docx","57924","352C02B33F44224A4BFB05D17863ED7C4B307F90D591A16C2D517974E2D39A43"
"video_agent_lab/notes/papers/260625/2404.01933v2.pdf","1164727","98AE0E7EE1D4E17F6FCE2508C4A3C6B84214306DB4BE46721ED16E9E8B8AE14E"
"video_agent_lab/notes/papers/260625/2406.12846v2.pdf","3168909","4F668BA5C90CB879A51553E3E789DC33222BF40E130D1A72AECCAE9D86E464E2"
"video_agent_lab/notes/papers/260625/2410.09453v3.pdf","9774014","CCD55E1984BFF732F3E68DE2C1E2A6F1E94FA1F57A20CCB1E5DA82B5082E7104"
"video_agent_lab/notes/papers/260625/2411.13093v4.pdf","2614898","EE2186DA5B040E503B9F8B8A79194D396985A0546EA47AFE812615B1CE41D496"
